11:21:34.233 [background-preinit]   [34mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
12:06:50.781 [main]                 [34mINFO [0;39m o.s.b.t.a.w.s.WebMvcTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@513f8279, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2d5cb059, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@23591a2c, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@431782fe, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6e16fcaf, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2680474c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4de3a1ca, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@329cdafa, org.springframework.test.context.event.EventPublishingTestExecutionListener@6b36ab82, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@4f283b8f, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@1f953e51, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4b0a6c53, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@15beb40b, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1bc41170, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2d95c3ef, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@35e55afa, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@559baea1]
12:06:50.812 [main]                 [34mINFO [0;39m c.e.d.u.c.UserControllerTest - Starting UserControllerTest using Java 10.0.2 on My-PC with PID 7824 (started by Макс in D:\Java\Project IDEA\demo2)
12:06:50.812 [main]                 [34mINFO [0;39m c.e.d.u.c.UserControllerTest - No active profile set, falling back to default profiles: default
12:06:50.952 [main]                 [34mINFO [0;39m o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
12:06:50.999 [main]                 [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1741afaf' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:06:50.999 [main]                 [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:06:51.077 [main]                 [34mINFO [0;39m o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:e270f363-e5af-4605-94c0-70514e1c906a;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
12:06:51.108 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/css/**'] with []
12:06:51.108 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/js/**'] with []
12:06:51.108 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/fonts/**'] with []
12:06:51.108 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/images/**'] with []
12:06:51.171 [main]                 [34mINFO [0;39m o.s.s.w.a.c.ChannelProcessingFilter - Validated configuration attributes
12:06:51.186 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.access.channel.ChannelProcessingFilter@6a5c67cf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@26d68ea4, org.springframework.security.web.context.SecurityContextPersistenceFilter@a29aced, org.springframework.security.web.header.HeaderWriterFilter@2fc94125, org.springframework.security.web.authentication.logout.LogoutFilter@20b1f874, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@26db1100, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@113886b1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@741d2dda, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18bec5eb, org.springframework.security.web.session.SessionManagementFilter@626e3b18, org.springframework.security.web.access.ExceptionTranslationFilter@2407f1a8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@29514616]
12:06:51.342 [main]                 [34mINFO [0;39m o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
12:06:51.467 [main]                 [34mINFO [0;39m o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
12:06:51.467 [main]                 [34mINFO [0;39m o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
12:06:51.467 [main]                 [34mINFO [0;39m o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
12:06:51.483 [main]                 [34mINFO [0;39m o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: aad91143-2987-468f-882b-45293db65f99

12:06:51.483 [main]                 [34mINFO [0;39m c.e.d.u.c.UserControllerTest - Started UserControllerTest in 0.701 seconds (JVM running for 10.967)
12:06:51.654 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo2.users.repository.UsersRepositoryTest], using SpringBootContextLoader
12:06:51.654 [main]                 [34mINFO [0;39m o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.example.demo2.users.repository.UsersRepositoryTest]: no resource found for suffixes {-context.xml, Context.groovy}.
12:06:51.654 [main]                 [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.demo2.users.repository.UsersRepositoryTest]: UsersRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
12:06:51.654 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.demo2.Application for test class com.example.demo2.users.repository.UsersRepositoryTest
12:06:51.654 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
12:06:51.654 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@58507830, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@793942d9, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1b2092fe, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5047fc77, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@b8d8fb7, org.springframework.test.context.support.DirtiesContextTestExecutionListener@38913b95, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2739f91b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@48720dcf, org.springframework.test.context.event.EventPublishingTestExecutionListener@2f65c341, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@1e1908ab, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@7680cb52, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2e44bc38, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2fba0d7a, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@79b01476, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@99a8a49, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@234523e, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7d9a5edf]
12:06:51.670 [main]                 [34mINFO [0;39m o.s.t.c.t.TransactionContext - Began transaction (1) for test context [DefaultTestContext@79e0f00b testClass = UsersRepositoryTest, testInstance = com.example.demo2.users.repository.UsersRepositoryTest@5623354e, testMethod = findByLogin@UsersRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@5565fc22 testClass = UsersRepositoryTest, locations = '{}', classes = '{class com.example.demo2.Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{classpath:myTestApplication.properties}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@2313c291 key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@598bd2ba, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4f5991f6, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@8c3619e, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@5bf8fa12, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@44ad8b84, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@74bada02, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@18372705]; rollback [true]
12:06:51.685 [main]                 [34mINFO [0;39m o.s.t.c.t.TransactionContext - Rolled back transaction for test: [DefaultTestContext@79e0f00b testClass = UsersRepositoryTest, testInstance = com.example.demo2.users.repository.UsersRepositoryTest@5623354e, testMethod = findByLogin@UsersRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@5565fc22 testClass = UsersRepositoryTest, locations = '{}', classes = '{class com.example.demo2.Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{classpath:myTestApplication.properties}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@2313c291 key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@598bd2ba, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4f5991f6, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@8c3619e, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@5bf8fa12, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@44ad8b84, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@74bada02, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
